"0",""
"0","# We can see the coefficients selected by the largest lambda value with a CV error within 1 standard error of the lowest CV error"
"0","coef(ridge_mod, s = ridge_mod$lambda.1se)"
"1","15 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           s1"
"1","
(Intercept)"
"1","  7.548482135"
"1","
weekEnd    "
"1"," -0.348866857"
"1","
Wind_avg   "
"1"," -0.012151713"
"1","
Precip     "
"1"," -0.360399059"
"1","
Snowfall   "
"1"," -0.094312803"
"1","
Snowdepth  "
"1"," -0.073562380"
"1","
Temp_avg   "
"1","  0.005760382"
"1","
Temp_max   "
"1","  0.009064078"
"1","
Temp_min   "
"1","  0.002886367"
"1","
Wind_fast2m"
"1","  0.001042861"
"1","
Wind_fast5s"
"1"," -0.003165474"
"1","
FOG        "
"1"," -0.152584742"
"1","
Thunder    "
"1","  0.046374356"
"1","
IcePellets "
"1"," -0.255872324"
"1","
Smoke      "
"1","  0.152317572"
"1","
"
